Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYCASE         reduce using rule 123 (FoMark2 -> .)
    KEYDEFAULT      reduce using rule 123 (FoMark2 -> .)
    KEYIF           reduce using rule 123 (FoMark2 -> .)
    KEYWHILE        reduce using rule 123 (FoMark2 -> .)
    KEYFOR          reduce using rule 123 (FoMark2 -> .)
    KEYBREAK        reduce using rule 123 (FoMark2 -> .)
    KEYCONTINUE     reduce using rule 123 (FoMark2 -> .)
    KEYRETURN       reduce using rule 123 (FoMark2 -> .)
    KEYTHROW        reduce using rule 123 (FoMark2 -> .)
    KEYTRY          reduce using rule 123 (FoMark2 -> .)
    SEPLEFTPARAN    reduce using rule 123 (FoMark2 -> .)
    OPINCREMENT     reduce using rule 123 (FoMark2 -> .)
    OPDECREMENT     reduce using rule 123 (FoMark2 -> .)
    OPPLUS          reduce using rule 123 (FoMark2 -> .)
    OPMINUS         reduce using rule 123 (FoMark2 -> .)
    OPTILDE         reduce using rule 123 (FoMark2 -> .)
    OPNOT           reduce using rule 123 (FoMark2 -> .)
    KEYTHIS         reduce using rule 123 (FoMark2 -> .)
    SEPLEFTBRACE    reduce using rule 123 (FoMark2 -> .)
    BooleanLiteral  reduce using rule 123 (FoMark2 -> .)
    KEYNEW          reduce using rule 123 (FoMark2 -> .)
    IntegerLiteral  reduce using rule 123 (FoMark2 -> .)
    FloatingLiteral reduce using rule 123 (FoMark2 -> .)
    CharacterLiteral reduce using rule 123 (FoMark2 -> .)
    StringLiteral   reduce using rule 123 (FoMark2 -> .)
    KEYBOOLEAN      reduce using rule 123 (FoMark2 -> .)
    KEYCHAR         reduce using rule 123 (FoMark2 -> .)
    KEYDOUBLE       reduce using rule 123 (FoMark2 -> .)
    KEYBYTE         reduce using rule 123 (FoMark2 -> .)
    KEYSHORT        reduce using rule 123 (FoMark2 -> .)
    KEYINT          reduce using rule 123 (FoMark2 -> .)
    KEYLONG         reduce using rule 123 (FoMark2 -> .)
    KEYVOID         reduce using rule 123 (FoMark2 -> .)
    KEYFLOAT        reduce using rule 123 (FoMark2 -> .)
    KEYSTRING       reduce using rule 123 (FoMark2 -> .)

    FoMark2                        shift and go to state 408

state 401

    (117) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr ForIncr . SEPRIGHTBRACE FoMark2 Statement FoMark3

    SEPRIGHTBRACE   shift and go to state 409


state 402

    (130) ForIncr -> ExpressionStatements .
    (132) ExpressionStatements -> ExpressionStatements . SEPCOMMA ExpressionStatement

    SEPRIGHTBRACE   reduce using rule 130 (ForIncr -> ExpressionStatements .)
    SEPCOMMA        shift and go to state 379


state 403

    (128) ForExpr -> Expression SEPSEMICOLON .

    SEPRIGHTBRACE   reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    OPPLUS          reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    OPMINUS         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    OPTILDE         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    OPNOT           reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    Identifier      reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYTHIS         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYNEW          reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    FloatingLiteral reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    CharacterLiteral reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    StringLiteral   reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYCHAR         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYBYTE         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYSHORT        reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYINT          reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYLONG         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYVOID         reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)
    KEYSTRING       reduce using rule 128 (ForExpr -> Expression SEPSEMICOLON .)


state 404

    (116) IterationStatement -> KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement . WhMark3
    (121) WhMark3 -> .

    SEPSEMICOLON    reduce using rule 121 (WhMark3 -> .)
    Identifier      reduce using rule 121 (WhMark3 -> .)
    KEYCASE         reduce using rule 121 (WhMark3 -> .)
    KEYDEFAULT      reduce using rule 121 (WhMark3 -> .)
    KEYIF           reduce using rule 121 (WhMark3 -> .)
    KEYWHILE        reduce using rule 121 (WhMark3 -> .)
    KEYFOR          reduce using rule 121 (WhMark3 -> .)
    KEYBREAK        reduce using rule 121 (WhMark3 -> .)
    KEYCONTINUE     reduce using rule 121 (WhMark3 -> .)
    KEYRETURN       reduce using rule 121 (WhMark3 -> .)
    KEYTHROW        reduce using rule 121 (WhMark3 -> .)
    KEYTRY          reduce using rule 121 (WhMark3 -> .)
    SEPLEFTPARAN    reduce using rule 121 (WhMark3 -> .)
    KEYBOOLEAN      reduce using rule 121 (WhMark3 -> .)
    KEYCHAR         reduce using rule 121 (WhMark3 -> .)
    KEYDOUBLE       reduce using rule 121 (WhMark3 -> .)
    KEYBYTE         reduce using rule 121 (WhMark3 -> .)
    KEYSHORT        reduce using rule 121 (WhMark3 -> .)
    KEYINT          reduce using rule 121 (WhMark3 -> .)
    KEYLONG         reduce using rule 121 (WhMark3 -> .)
    KEYVOID         reduce using rule 121 (WhMark3 -> .)
    KEYFLOAT        reduce using rule 121 (WhMark3 -> .)
    KEYSTRING       reduce using rule 121 (WhMark3 -> .)
    OPINCREMENT     reduce using rule 121 (WhMark3 -> .)
    OPDECREMENT     reduce using rule 121 (WhMark3 -> .)
    OPPLUS          reduce using rule 121 (WhMark3 -> .)
    OPMINUS         reduce using rule 121 (WhMark3 -> .)
    OPTILDE         reduce using rule 121 (WhMark3 -> .)
    OPNOT           reduce using rule 121 (WhMark3 -> .)
    KEYTHIS         reduce using rule 121 (WhMark3 -> .)
    SEPLEFTBRACE    reduce using rule 121 (WhMark3 -> .)
    BooleanLiteral  reduce using rule 121 (WhMark3 -> .)
    KEYNEW          reduce using rule 121 (WhMark3 -> .)
    IntegerLiteral  reduce using rule 121 (WhMark3 -> .)
    FloatingLiteral reduce using rule 121 (WhMark3 -> .)
    CharacterLiteral reduce using rule 121 (WhMark3 -> .)
    StringLiteral   reduce using rule 121 (WhMark3 -> .)
    SEPRIGHTPARAN   reduce using rule 121 (WhMark3 -> .)
    KEYELSE         reduce using rule 121 (WhMark3 -> .)

    WhMark3                        shift and go to state 410

state 405

    (146) CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE .

    SEPLEFTPARAN    reduce using rule 146 (CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier SEPRIGHTBRACE .)


state 406

    (110) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .

    SEPSEMICOLON    reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    Identifier      reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYCASE         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYDEFAULT      reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYIF           reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYWHILE        reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYFOR          reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYBREAK        reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYCONTINUE     reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYRETURN       reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYTHROW        reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYTRY          reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    SEPLEFTPARAN    reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYBOOLEAN      reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYCHAR         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYDOUBLE       reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYBYTE         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYSHORT        reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYINT          reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYLONG         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYVOID         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYFLOAT        reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYSTRING       reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    OPINCREMENT     reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    OPDECREMENT     reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    OPPLUS          reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    OPMINUS         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    OPTILDE         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    OPNOT           reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYTHIS         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    SEPLEFTBRACE    reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    BooleanLiteral  reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYNEW          reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    IntegerLiteral  reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    FloatingLiteral reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    CharacterLiteral reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    StringLiteral   reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    SEPRIGHTPARAN   reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)
    KEYELSE         reduce using rule 110 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2 .)


state 407

    (111) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement KEYELSE . IfMark4 Statement IfMark5
    (114) IfMark4 -> .

    SEPSEMICOLON    reduce using rule 114 (IfMark4 -> .)
    Identifier      reduce using rule 114 (IfMark4 -> .)
    KEYCASE         reduce using rule 114 (IfMark4 -> .)
    KEYDEFAULT      reduce using rule 114 (IfMark4 -> .)
    KEYIF           reduce using rule 114 (IfMark4 -> .)
    KEYWHILE        reduce using rule 114 (IfMark4 -> .)
    KEYFOR          reduce using rule 114 (IfMark4 -> .)
    KEYBREAK        reduce using rule 114 (IfMark4 -> .)
    KEYCONTINUE     reduce using rule 114 (IfMark4 -> .)
    KEYRETURN       reduce using rule 114 (IfMark4 -> .)
    KEYTHROW        reduce using rule 114 (IfMark4 -> .)
    KEYTRY          reduce using rule 114 (IfMark4 -> .)
    SEPLEFTPARAN    reduce using rule 114 (IfMark4 -> .)
    OPINCREMENT     reduce using rule 114 (IfMark4 -> .)
    OPDECREMENT     reduce using rule 114 (IfMark4 -> .)
    OPPLUS          reduce using rule 114 (IfMark4 -> .)
    OPMINUS         reduce using rule 114 (IfMark4 -> .)
    OPTILDE         reduce using rule 114 (IfMark4 -> .)
    OPNOT           reduce using rule 114 (IfMark4 -> .)
    KEYTHIS         reduce using rule 114 (IfMark4 -> .)
    SEPLEFTBRACE    reduce using rule 114 (IfMark4 -> .)
    BooleanLiteral  reduce using rule 114 (IfMark4 -> .)
    KEYNEW          reduce using rule 114 (IfMark4 -> .)
    IntegerLiteral  reduce using rule 114 (IfMark4 -> .)
    FloatingLiteral reduce using rule 114 (IfMark4 -> .)
    CharacterLiteral reduce using rule 114 (IfMark4 -> .)
    StringLiteral   reduce using rule 114 (IfMark4 -> .)
    KEYBOOLEAN      reduce using rule 114 (IfMark4 -> .)
    KEYCHAR         reduce using rule 114 (IfMark4 -> .)
    KEYDOUBLE       reduce using rule 114 (IfMark4 -> .)
    KEYBYTE         reduce using rule 114 (IfMark4 -> .)
    KEYSHORT        reduce using rule 114 (IfMark4 -> .)
    KEYINT          reduce using rule 114 (IfMark4 -> .)
    KEYLONG         reduce using rule 114 (IfMark4 -> .)
    KEYVOID         reduce using rule 114 (IfMark4 -> .)
    KEYFLOAT        reduce using rule 114 (IfMark4 -> .)
    KEYSTRING       reduce using rule 114 (IfMark4 -> .)

    IfMark4                        shift and go to state 411

state 408

    (118) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 . Statement FoMark3
    (97) Statement -> . EmptyStatement
    (98) Statement -> . ExpressionStatement SEPSEMICOLON
    (99) Statement -> . LabelStatement
    (100) Statement -> . SelectionStatement
    (101) Statement -> . IterationStatement
    (102) Statement -> . JumpStatement
