Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    OPMINUS         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLEFTSHIFT     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPRIGHTSHIFT    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLOGICALSHIFT  reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLESSER        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPGREATER       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLESSEQ        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPGREATEQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPINSTANCEOF    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPCHECKEQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPNOTEQ         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINAND        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPXOR           reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINOR         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPAND           reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPTERNARY       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPOR            reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPSEMICOLON    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPCOLON        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPRIGHTBRACE   reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPRIGHTPARAN   reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPCOMMA        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPRIGHTSQBR    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPLEFTBRACE    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPEQUAL         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMULTIPLYEQ    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPDIVIDEEQ      reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMODEQ         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPPLUSEQ        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMINUSEQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLEFTSHIFTEQ   reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPRIGHTSHIFTEQ  reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLOGICALSHIFTEQ reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINANDEQ      reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPXOREQ         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINOREQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)


state 318

    (157) FieldAccess -> QualifiedName SEPDOT KEYTHIS .

    SEPLEFTSQBR     reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPDOT          reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPINCREMENT     reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPDECREMENT     reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMULTIPLY      reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPDIVIDE        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMOD           reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPPLUS          reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMINUS         reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLEFTSHIFT     reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPRIGHTSHIFT    reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLOGICALSHIFT  reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLESSER        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPGREATER       reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLESSEQ        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPGREATEQ       reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPINSTANCEOF    reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPCHECKEQ       reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPNOTEQ         reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINAND        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPXOR           reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINOR         reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPAND           reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPTERNARY       reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPOR            reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPSEMICOLON    reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPCOLON        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPRIGHTBRACE   reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPRIGHTPARAN   reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPCOMMA        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPRIGHTSQBR    reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPLEFTBRACE    reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPEQUAL         reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMULTIPLYEQ    reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPDIVIDEEQ      reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMODEQ         reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPPLUSEQ        reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMINUSEQ       reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLEFTSHIFTEQ   reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPRIGHTSHIFTEQ  reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLOGICALSHIFTEQ reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINANDEQ      reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPXOREQ         reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINOREQ       reduce using rule 157 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)


state 319

    (169) NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .

    SEPDOT          reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPINCREMENT     reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPDECREMENT     reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPEQUAL         reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMULTIPLYEQ    reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPDIVIDEEQ      reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMODEQ         reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPPLUSEQ        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMINUSEQ       reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLEFTSHIFTEQ   reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLOGICALSHIFTEQ reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINANDEQ      reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPXOREQ         reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINOREQ       reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMULTIPLY      reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPDIVIDE        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMOD           reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPPLUS          reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMINUS         reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLEFTSHIFT     reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPRIGHTSHIFT    reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLOGICALSHIFT  reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLESSER        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPGREATER       reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLESSEQ        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPGREATEQ       reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPINSTANCEOF    reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPCHECKEQ       reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPNOTEQ         reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINAND        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPXOR           reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINOR         reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPAND           reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPTERNARY       reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPOR            reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPSEMICOLON    reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPRIGHTBRACE   reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPCOMMA        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPCOLON        reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPRIGHTPARAN   reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPRIGHTSQBR    reduce using rule 169 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)


state 320

    (215) ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .
    (212) AdditiveExpression -> AdditiveExpression . OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> AdditiveExpression . OPMINUS MultiplicativeExpression

    OPLEFTSHIFT     reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPRIGHTSHIFT    reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPLOGICALSHIFT  reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPLESSER        reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPGREATER       reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPLESSEQ        reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPGREATEQ       reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPINSTANCEOF    reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPCHECKEQ       reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPNOTEQ         reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPBINAND        reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPXOR           reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPBINOR         reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPAND           reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPTERNARY       reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPOR            reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPCOLON        reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPSEMICOLON    reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPRIGHTSQBR    reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPRIGHTBRACE   reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPRIGHTPARAN   reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPCOMMA        reduce using rule 215 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPPLUS          shift and go to state 206
    OPMINUS         shift and go to state 205


state 321

    (217) ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .
    (212) AdditiveExpression -> AdditiveExpression . OPPLUS MultiplicativeExpression
    (213) AdditiveExpression -> AdditiveExpression . OPMINUS MultiplicativeExpression

    OPLEFTSHIFT     reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPRIGHTSHIFT    reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPLOGICALSHIFT  reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPLESSER        reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPGREATER       reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPLESSEQ        reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPGREATEQ       reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPINSTANCEOF    reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPCHECKEQ       reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPNOTEQ         reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPBINAND        reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPXOR           reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPBINOR         reduce using rule 217 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
