Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (236) EqualityExpression -> . RelationalExpression
    (237) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (238) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (230) RelationalExpression -> . ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (226) ShiftExpression -> . AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (228) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (229) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName
    (223) AdditiveExpression -> . MultiplicativeExpression
    (224) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (225) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (219) MultiplicativeExpression -> . CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (221) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (222) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (212) CastExpression -> . UnaryExpression
    (213) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (214) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (215) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPSEMICOLON    shift and go to state 387
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 93
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ForExpr                        shift and go to state 388
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    ArithmeticUnaryOperator        shift and go to state 80
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 389
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
    MethodAccess                   shift and go to state 92
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 97

state 370

    (129) ExpressionStatements -> ExpressionStatements SEPCOMMA . ExpressionStatement
    (106) ExpressionStatement -> . Expression
    (265) Expression -> . AssignmentExpression
    (251) AssignmentExpression -> . ConditionalExpression
    (252) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (249) ConditionalExpression -> . ConditionalOrExpression
    (250) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (247) ConditionalOrExpression -> . ConditionalAndExpression
    (248) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (245) ConditionalAndExpression -> . InclusiveOrExpression
    (246) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (243) InclusiveOrExpression -> . ExclusiveOrExpression
    (244) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (241) ExclusiveOrExpression -> . AndExpression
    (242) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (239) AndExpression -> . EqualityExpression
    (240) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (236) EqualityExpression -> . RelationalExpression
    (237) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (238) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (230) RelationalExpression -> . ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (226) ShiftExpression -> . AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (228) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (229) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName
    (223) AdditiveExpression -> . MultiplicativeExpression
    (224) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (225) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (219) MultiplicativeExpression -> . CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (221) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (222) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (212) CastExpression -> . UnaryExpression
    (213) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (214) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (215) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 93
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    ExclusiveOrExpression          shift and go to state 126
    ExpressionStatement            shift and go to state 390
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 113
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
