Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (127) JumpStatement -> . KEYRETURN Expression SEPSEMICOLON
    (128) JumpStatement -> . KEYRETURN SEPSEMICOLON
    (129) JumpStatement -> . KEYTHROW Expression SEPSEMICOLON
    (130) GuardingStatement -> . KEYTRY Block Finally
    (131) GuardingStatement -> . KEYTRY Block Catches
    (132) GuardingStatement -> . KEYTRY Block Catches Finally
    (85) Block -> . SEPLEFTPARAN LocalVariableDeclarationsAndStatements SEPRIGHTPARAN
    (86) Block -> . SEPLEFTPARAN SEPRIGHTPARAN
    (258) Expression -> . AssignmentExpression
    (244) AssignmentExpression -> . ConditionalExpression
    (245) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (242) ConditionalExpression -> . ConditionalOrExpression
    (243) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (195) UnaryExpression -> . OPINCREMENT UnaryExpression
    (196) UnaryExpression -> . OPDECREMENT UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (240) ConditionalOrExpression -> . ConditionalAndExpression
    (241) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (203) ArithmeticUnaryOperator -> . OPPLUS
    (204) ArithmeticUnaryOperator -> . OPMINUS
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (238) ConditionalAndExpression -> . InclusiveOrExpression
    (239) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . OPTILDE
    (202) LogicalUnaryOperator -> . OPNOT
    (236) InclusiveOrExpression -> . ExclusiveOrExpression
    (237) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (139) PrimaryExpression -> . QualifiedName
    (140) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (194) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (234) ExclusiveOrExpression -> . AndExpression
    (235) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (141) NotJustName -> . SpecialName
    (142) NotJustName -> . NewAllocationExpression
    (143) NotJustName -> . ComplexPrimary
    (232) AndExpression -> . EqualityExpression
    (233) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (170) SpecialName -> . KEYTHIS
    (173) NewAllocationExpression -> . PlainNewAllocationExpression
    (174) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (144) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (229) EqualityExpression -> . RelationalExpression
    (230) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (231) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (175) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (176) PlainNewAllocationExpression -> . ClassAllocationExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (146) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (147) ComplexPrimaryNoParenthesis -> . IntLiteral
    (148) ComplexPrimaryNoParenthesis -> . FlLiteral
    (149) ComplexPrimaryNoParenthesis -> . ChLiteral
    (150) ComplexPrimaryNoParenthesis -> . StLiteral
    (151) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (152) ComplexPrimaryNoParenthesis -> . FieldAccess
    (153) ComplexPrimaryNoParenthesis -> . MethodCall
    (223) RelationalExpression -> . ShiftExpression
    (224) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (225) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (226) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (227) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (228) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (183) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (184) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (185) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (181) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (182) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (154) IntLiteral -> . IntegerLiteral
    (155) FlLiteral -> . FloatingLiteral
    (156) ChLiteral -> . CharacterLiteral
    (157) StLiteral -> . StringLiteral
    (158) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (159) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (160) FieldAccess -> . NotJustName SEPDOT Identifier
    (161) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (162) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (163) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (164) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (165) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (166) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (219) ShiftExpression -> . AdditiveExpression
    (220) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (221) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (222) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName
    (216) AdditiveExpression -> . MultiplicativeExpression
    (217) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (218) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (212) MultiplicativeExpression -> . CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (214) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (215) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (205) CastExpression -> . UnaryExpression
    (206) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (207) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (208) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPSEMICOLON    shift and go to state 66
    Identifier      shift and go to state 89
    KEYCASE         shift and go to state 79
    KEYDEFAULT      shift and go to state 87
    KEYIF           shift and go to state 107
    KEYWHILE        shift and go to state 71
    KEYFOR          shift and go to state 135
    KEYBREAK        shift and go to state 76
    KEYCONTINUE     shift and go to state 123
    KEYRETURN       shift and go to state 112
    KEYTHROW        shift and go to state 102
    KEYTRY          shift and go to state 74
    SEPLEFTPARAN    shift and go to state 35
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 70
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    KEYTHIS         shift and go to state 73
    SEPLEFTBRACE    shift and go to state 126
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 72
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 100
    LabelStatement                 shift and go to state 78
    ArithmeticUnaryOperator        shift and go to state 81
    AssignmentExpression           shift and go to state 86
    ExpressionStatement            shift and go to state 63
    IntLiteral                     shift and go to state 127
    JumpStatement                  shift and go to state 101
    RealPostfixExpression          shift and go to state 80
    Statement                      shift and go to state 404
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 84
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 82
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 83
    ArrayAccess                    shift and go to state 88
    ClassAllocationExpression      shift and go to state 69
    MethodCall                     shift and go to state 136
    GuardingStatement              shift and go to state 104
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    SelectionStatement             shift and go to state 85
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 164
    ComplexPrimary                 shift and go to state 99
    PrimitiveType                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 113
    Block                          shift and go to state 90
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 91
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
    PrimaryExpression              shift and go to state 92
    ExclusiveOrExpression          shift and go to state 94
    ConditionalAndExpression       shift and go to state 75
    RelationalExpression           shift and go to state 95
    PlainNewAllocationExpression   shift and go to state 96
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    EmptyStatement                 shift and go to state 77
    MethodAccess                   shift and go to state 93
    SpecialName                    shift and go to state 98
    IterationStatement             shift and go to state 140

state 404

    (106) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement . IfMark5
    (111) IfMark5 -> .

    SEPRIGHTPARAN   reduce using rule 111 (IfMark5 -> .)
    SEPSEMICOLON    reduce using rule 111 (IfMark5 -> .)
    Identifier      reduce using rule 111 (IfMark5 -> .)
    KEYCASE         reduce using rule 111 (IfMark5 -> .)
    KEYDEFAULT      reduce using rule 111 (IfMark5 -> .)
    KEYIF           reduce using rule 111 (IfMark5 -> .)
    KEYWHILE        reduce using rule 111 (IfMark5 -> .)
    KEYFOR          reduce using rule 111 (IfMark5 -> .)
    KEYBREAK        reduce using rule 111 (IfMark5 -> .)
    KEYCONTINUE     reduce using rule 111 (IfMark5 -> .)
    KEYRETURN       reduce using rule 111 (IfMark5 -> .)
    KEYTHROW        reduce using rule 111 (IfMark5 -> .)
    KEYTRY          reduce using rule 111 (IfMark5 -> .)
    SEPLEFTPARAN    reduce using rule 111 (IfMark5 -> .)
    KEYBOOLEAN      reduce using rule 111 (IfMark5 -> .)
    KEYCHAR         reduce using rule 111 (IfMark5 -> .)
    KEYDOUBLE       reduce using rule 111 (IfMark5 -> .)
    KEYBYTE         reduce using rule 111 (IfMark5 -> .)
    KEYSHORT        reduce using rule 111 (IfMark5 -> .)
    KEYINT          reduce using rule 111 (IfMark5 -> .)
    KEYLONG         reduce using rule 111 (IfMark5 -> .)
    KEYVOID         reduce using rule 111 (IfMark5 -> .)
    KEYFLOAT        reduce using rule 111 (IfMark5 -> .)
    OPINCREMENT     reduce using rule 111 (IfMark5 -> .)
    OPDECREMENT     reduce using rule 111 (IfMark5 -> .)
    OPPLUS          reduce using rule 111 (IfMark5 -> .)
    OPMINUS         reduce using rule 111 (IfMark5 -> .)
    OPTILDE         reduce using rule 111 (IfMark5 -> .)
    OPNOT           reduce using rule 111 (IfMark5 -> .)
    KEYTHIS         reduce using rule 111 (IfMark5 -> .)
    SEPLEFTBRACE    reduce using rule 111 (IfMark5 -> .)
    BooleanLiteral  reduce using rule 111 (IfMark5 -> .)
    KEYNEW          reduce using rule 111 (IfMark5 -> .)
    IntegerLiteral  reduce using rule 111 (IfMark5 -> .)
    FloatingLiteral reduce using rule 111 (IfMark5 -> .)
    CharacterLiteral reduce using rule 111 (IfMark5 -> .)
    StringLiteral   reduce using rule 111 (IfMark5 -> .)
    KEYELSE         reduce using rule 111 (IfMark5 -> .)

    IfMark5                        shift and go to state 405

state 405

    (106) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .

    SEPRIGHTPARAN   reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    SEPSEMICOLON    reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    Identifier      reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYCASE         reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYDEFAULT      reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYIF           reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYWHILE        reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYFOR          reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYBREAK        reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYCONTINUE     reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYRETURN       reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYTHROW        reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYTRY          reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    SEPLEFTPARAN    reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYBOOLEAN      reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYCHAR         reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYDOUBLE       reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYBYTE         reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYSHORT        reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYINT          reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
    KEYLONG         reduce using rule 106 (SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark3 Statement IfMark4 KEYELSE Statement IfMark5 .)
